
Folder PATH listing for volume area2
Volume serial number is 0007EE48 02C7:0139
R:.
|   file_in_top_directory.txt
+---070817_proc
|   |   070817tree.txt
|   |   
|   +---00
|   |   +---JPEG
|   |           0030_000050_000203_0000.xml
|   |           0030_000050_000204_0000.xml
|   |           0030_000050_000205_0000.xml
|   |           0030_000050_000206_0000.xml
|   |           0030_000050_000207_0000.xml
|   |           0030_000050_000208_0000.xml
|   |           0030_000050_000209_0000.xml
|   |           0030_000050_000210_0000.xml
|   |           0030_000050_000211_0000.xml
|   |           0030_000050_000212_0000.xml
|   |           0030_000050_000213_0000.xml
|   |           0030_000050_000214_0000.xml
|   |           0030_000051_000200_0000.xml
|   |           0030_000051_000205_0000.xml
|   |           
|   +---02
|   |   +---JPEG
|   |   |       0012_000085_000201_0001.jpg
|   |   |       0012_000085_000201_0002.jpg
|   |   |       0012_000086_000201_0001.jpg
|   |   |       0014_000056_000201_0001.jpg
|   |   |       0014_000056_000201_0002.jpg
|   |   |       0014_000056_000201_0003.jpg
|   |   |       0014_000056_000201_0004.jpg
|   |   |       0014_000056_000201_0005.jpg
|   |   |       0014_000056_000201_0006.jpg
|   |   |       0014_000056_000201_0007.jpg
|   |   |       0014_000056_000201_0008.jpg
|   |   |       0014_000056_000201_0009.jpg
|   |   |       0014_000056_000201_0010.jpg
|   |   |       0014_000056_000201_0011.jpg
|   |   |       0014_000056_000201_0012.jpg
|   |   |       0039_000051_000208_0001.jpg
|   |   |       0012_000053_000228_0001.jpg
|   |   |       0012_000053_000228_0002.jpg
|   |   |       0012_000053_000228_0003.jpg
|   |   |       0012_000053_000228_0004.jpg
|   |   |       0012_000059_000201_0001.jpg
|   |   |       0012_000065_000200_0001.jpg
|   |   |       0012_000065_000200_0002.jpg
|   |   |       0012_000070_000359_0002.jpg
|   |   |       0012_000070_000356_0001.jpg
|   |   |       0012_000070_000356_0002.jpg
|   |   |       0012_000070_000359_0001.jpg
|   |   |       0044_000050_000212_0028.jpg
|   |   |       0030_000051_000202_0001.jpg
|   |   |       0030_000051_000203_0001.jpg
|   |   |       0030_000051_000204_0001.jpg
|   |   |       0030_000051_000204_0002.jpg
|   |   |       0030_000051_000204_0003.jpg
|   |   |       0030_000051_000204_0004.jpg
|   |   |       0030_000051_000206_0001.jpg
|   |   |       0030_000051_000207_0001.jpg
|   |   |       0030_000051_000208_0001.jpg
|   |   |       0044_000050_000212_0001.jpg
|   |   |       0044_000050_000212_0002.jpg
|   |   |       0044_000050_000212_0003.jpg
|   |   |       0044_000050_000212_0004.jpg
|   |   |       0044_000050_000212_0005.jpg
|   |   |       0044_000050_000212_0006.jpg
|   |   |       0044_000050_000212_0007.jpg
|   |   |       0044_000050_000212_0008.jpg
|   |   |       0044_000050_000212_0009.jpg
|   |   |       0044_000050_000212_0010.jpg
|   |   |       0044_000050_000212_0011.jpg
|   |   |       0044_000050_000212_0012.jpg
|   |   |       0044_000050_000212_0013.jpg
|   |   |       0044_000050_000212_0014.jpg
|   |   |       0044_000050_000212_0015.jpg
|   |   |       0044_000050_000212_0016.jpg
|   |   |       0044_000050_000212_0017.jpg
|   |   |       0044_000050_000212_0018.jpg
|   |   |       0044_000050_000212_0019.jpg
|   |   |       0044_000050_000212_0020.jpg
|   |   |       0044_000050_000212_0021.jpg
|   |   |       0044_000050_000212_0022.jpg
|   |   |       0044_000050_000212_0023.jpg
|   |   |       0044_000050_000212_0024.jpg
|   |   |       0044_000050_000212_0025.jpg
|   |   |       0044_000050_000212_0026.jpg
|   |   |       0044_000050_000212_0027.jpg
|   |   |       
|   |   +---minithumbs
|   |   |       0012_000085_000201_0001.jpg
|   |   |       0012_000085_000201_0002.jpg
|   |   |       0012_000086_000201_0001.jpg
|   |   |       0014_000056_000201_0001.jpg
|   |   |       0014_000056_000201_0002.jpg
|   |   |       0014_000056_000201_0003.jpg
|   |   |       0014_000056_000201_0004.jpg
|   |   |       0014_000056_000201_0005.jpg
|   |   |       0014_000056_000201_0006.jpg
|   |   |       0014_000056_000201_0007.jpg
|   |   |       0014_000056_000201_0008.jpg
|   |   |       0014_000056_000201_0009.jpg
|   |   |       0014_000056_000201_0010.jpg
|   |   |       0014_000056_000201_0011.jpg
|   |   |       0014_000056_000201_0012.jpg
|   |   |       0039_000051_000208_0001.jpg
|   |   |       0012_000053_000228_0001.jpg
|   |   |       0012_000053_000228_0002.jpg
|   |   |       0012_000053_000228_0003.jpg
|   |   |       0012_000053_000228_0004.jpg
|   |   |       0012_000059_000201_0001.jpg
|   |   |       0012_000065_000200_0001.jpg
|   |   |       0012_000065_000200_0002.jpg
|   |   |       0012_000070_000359_0002.jpg
|   |   |       0012_000070_000356_0001.jpg
|   |   |       0012_000070_000356_0002.jpg
|   |   |       0012_000070_000359_0001.jpg
|   |   |       0044_000050_000212_0028.jpg
|   |   |       0030_000051_000202_0001.jpg
|   |   |       0030_000051_000203_0001.jpg
|   |   |       0030_000051_000204_0001.jpg
|   |   |       0030_000051_000204_0002.jpg
|   |   |       0030_000051_000204_0003.jpg
|   |   |       0030_000051_000204_0004.jpg
|   |   |       0030_000051_000206_0001.jpg
|   |   |       0030_000051_000207_0001.jpg
|   |   |       0030_000051_000208_0001.jpg
|   |   |       0044_000050_000212_0001.jpg
|   |   |       0044_000050_000212_0002.jpg
|   |   |       0044_000050_000212_0003.jpg
|   |   |       0044_000050_000212_0004.jpg
|   |   |       0044_000050_000212_0005.jpg
|   |   |       0044_000050_000212_0006.jpg
|   |   |       0044_000050_000212_0007.jpg
|   |   |       0044_000050_000212_0008.jpg
|   |   |       0044_000050_000212_0009.jpg
|   |   |       0044_000050_000212_0010.jpg
|   |   |       0044_000050_000212_0011.jpg
|   |   |       0044_000050_000212_0012.jpg
|   |   |       0044_000050_000212_0013.jpg
|   |   |       0044_000050_000212_0014.jpg
|   |   |       0044_000050_000212_0015.jpg
|   |   |       0044_000050_000212_0016.jpg
|   |   |       0044_000050_000212_0017.jpg
|   |   |       0044_000050_000212_0018.jpg
|   |   |       0044_000050_000212_0019.jpg
|   |   |       0044_000050_000212_0020.jpg
|   |   |       0044_000050_000212_0021.jpg
|   |   |       0044_000050_000212_0022.jpg
|   |   |       0044_000050_000212_0023.jpg
|   |   |       0044_000050_000212_0024.jpg
|   |   |       0044_000050_000212_0025.jpg
|   |   |       0044_000050_000212_0026.jpg
|   |   |       0044_000050_000212_0027.jpg
|   |   |       
|   |   +---ocr
|   |   |       0012_000085_000201_0001.txt
|   |   |       0012_000085_000201_0002.txt
|   |   |       0039_000051_000208_0001.txt
|   |   |       0012_000053_000228_0001.txt
|   |   |       0012_000086_000201_0001.txt
|   |   |       0012_000053_000228_0002.txt
|   |   |       0012_000053_000228_0003.txt
|   |   |       0012_000053_000228_0004.txt
|   |   |       0012_000059_000201_0001.txt
|   |   |       0012_000065_000200_0001.txt
|   |   |       0012_000065_000200_0002.txt
|   |   |       0012_000070_000359_0002.txt
|   |   |       0012_000070_000356_0001.txt
|   |   |       0012_000070_000356_0002.txt
|   |   |       0012_000070_000359_0001.txt
|   |   |       0044_000050_000212_0028.txt
|   |   |       0030_000051_000202_0001.txt
|   |   |       0030_000051_000203_0001.txt
|   |   |       0030_000051_000204_0001.txt
|   |   |       0030_000051_000204_0002.txt
|   |   |       0014_000056_000201_0012.txt
|   |   |       0014_000056_000201_0001.txt
|   |   |       0014_000056_000201_0002.txt
|   |   |       0014_000056_000201_0003.txt
|   |   |       0014_000056_000201_0004.txt
|   |   |       0014_000056_000201_0005.txt
|   |   |       0014_000056_000201_0006.txt
|   |   |       0014_000056_000201_0007.txt
|   |   |       0014_000056_000201_0008.txt
|   |   |       0014_000056_000201_0009.txt
|   |   |       0014_000056_000201_0010.txt
|   |   |       0014_000056_000201_0011.txt
|   |   |       0030_000051_000204_0003.txt
|   |   |       0030_000051_000204_0004.txt
|   |   |       0030_000051_000206_0001.txt
|   |   |       0030_000051_000207_0001.txt
|   |   |       0030_000051_000208_0001.txt
|   |   |       0044_000050_000212_0001.txt
|   |   |       0044_000050_000212_0002.txt
|   |   |       0044_000050_000212_0003.txt
|   |   |       0044_000050_000212_0004.txt
|   |   |       0044_000050_000212_0005.txt
|   |   |       0044_000050_000212_0006.txt
|   |   |       0044_000050_000212_0007.txt
|   |   |       0044_000050_000212_0008.txt
|   |   |       0044_000050_000212_0009.txt
|   |   |       0044_000050_000212_0010.txt
|   |   |       0044_000050_000212_0011.txt
|   |   |       0044_000050_000212_0012.txt
|   |   |       0044_000050_000212_0013.txt
|   |   |       0044_000050_000212_0014.txt
|   |   |       0044_000050_000212_0015.txt
|   |   |       0044_000050_000212_0016.txt
|   |   |       0044_000050_000212_0017.txt
|   |   |       0044_000050_000212_0018.txt
|   |   |       0044_000050_000212_0019.txt
|   |   |       0044_000050_000212_0020.txt
|   |   |       0044_000050_000212_0021.txt
|   |   |       0044_000050_000212_0022.txt
|   |   |       0044_000050_000212_0023.txt
|   |   |       0044_000050_000212_0024.txt
|   |   |       0044_000050_000212_0025.txt
|   |   |       0044_000050_000212_0026.txt
|   |   |       0044_000050_000212_0027.txt
|   |   |       
|   |   +---Receive0
|   |   |       0012_000085_000201_0000.xml
|   |   |       0014_000056_000201_0000.xml
|   |   |       0012_000086_000201_0000.xml
|   |   |       0039_000051_000208_0000.xml
|   |   |       0012_000053_000228_0000.xml
|   |   |       0012_000059_000201_0000.xml
|   |   |       0012_000065_000200_0000.xml
|   |   |       0012_000070_000359_0000.xml
|   |   |       0012_000070_000356_0000.xml
|   |   |       0044_000050_000212_0000.xml
|   |   |       0030_000051_000202_0000.xml
|   |   |       0030_000051_000203_0000.xml
|   |   |       0030_000051_000204_0000.xml
|   |   |       0030_000051_000206_0000.xml
|   |   |       0030_000051_000207_0000.xml
|   |   |       0030_000051_000208_0000.xml
|   |   |       
|   |   +---thumbs
|   |   |       0012_000085_000201_0001.jpg
|   |   |       0012_000085_000201_0002.jpg
|   |   |       0012_000086_000201_0001.jpg
|   |   |       0014_000056_000201_0001.jpg
|   |   |       0014_000056_000201_0002.jpg
|   |   |       0014_000056_000201_0003.jpg
|   |   |       0014_000056_000201_0004.jpg
|   |   |       0014_000056_000201_0005.jpg
|   |   |       0014_000056_000201_0006.jpg
|   |   |       0014_000056_000201_0007.jpg
|   |   |       0014_000056_000201_0008.jpg
|   |   |       0014_000056_000201_0009.jpg
|   |   |       0014_000056_000201_0010.jpg
|   |   |       0014_000056_000201_0011.jpg
|   |   |       0014_000056_000201_0012.jpg
|   |   |       0039_000051_000208_0001.jpg
|   |   |       0012_000053_000228_0001.jpg
|   |   |       0012_000053_000228_0002.jpg
|   |   |       0012_000053_000228_0003.jpg
|   |   |       0012_000053_000228_0004.jpg
|   |   |       0012_000059_000201_0001.jpg
|   |   |       0012_000065_000200_0001.jpg
|   |   |       0012_000065_000200_0002.jpg
|   |   |       0012_000070_000359_0002.jpg
|   |   |       0012_000070_000356_0001.jpg
|   |   |       0012_000070_000356_0002.jpg
|   |   |       0012_000070_000359_0001.jpg
|   |   |       0044_000050_000212_0028.jpg
|   |   |       0030_000051_000202_0001.jpg
|   |   |       0030_000051_000203_0001.jpg
|   |   |       0030_000051_000204_0001.jpg
|   |   |       0030_000051_000204_0002.jpg
|   |   |       0030_000051_000204_0003.jpg
|   |   |       0030_000051_000204_0004.jpg
|   |   |       0030_000051_000206_0001.jpg
|   |   |       0030_000051_000207_0001.jpg
|   |   |       0030_000051_000208_0001.jpg
|   |   |       0044_000050_000212_0001.jpg
|   |   |       0044_000050_000212_0002.jpg
|   |   |       0044_000050_000212_0003.jpg
|   |   |       0044_000050_000212_0004.jpg
|   |   |       0044_000050_000212_0005.jpg
|   |   |       0044_000050_000212_0006.jpg
|   |   |       0044_000050_000212_0007.jpg
|   |   |       0044_000050_000212_0008.jpg
|   |   |       0044_000050_000212_0009.jpg
|   |   |       0044_000050_000212_0010.jpg
|   |   |       0044_000050_000212_0011.jpg
|   |   |       0044_000050_000212_0012.jpg
|   |   |       0044_000050_000212_0013.jpg
|   |   |       0044_000050_000212_0014.jpg
|   |   |       0044_000050_000212_0015.jpg
|   |   |       0044_000050_000212_0016.jpg
|   |   |       0044_000050_000212_0017.jpg
|   |   |       0044_000050_000212_0018.jpg
|   |   |       0044_000050_000212_0019.jpg
|   |   |       0044_000050_000212_0020.jpg
|   |   |       0044_000050_000212_0021.jpg
|   |   |       0044_000050_000212_0022.jpg
|   |   |       0044_000050_000212_0023.jpg
|   |   |       0044_000050_000212_0024.jpg
|   |   |       0044_000050_000212_0025.jpg
|   |   |       0044_000050_000212_0026.jpg
|   |   |       0044_000050_000212_0027.jpg
|   |   |       
|   |   +---tif
|   |   |       0012_000085_000201_0001.tif
|   |   |       0012_000085_000201_0002.tif
|   |   |       Thumbs.db
|   |   |       0014_000056_000201_0012.tif
|   |   |       0012_000086_000201_0001.tif
|   |   |       0014_000056_000201_0001.tif
|   |   |       0014_000056_000201_0002.tif
|   |   |       0014_000056_000201_0003.tif
|   |   |       0014_000056_000201_0004.tif
|   |   |       0014_000056_000201_0005.tif
|   |   |       0014_000056_000201_0006.tif
|   |   |       0014_000056_000201_0007.tif
|   |   |       0014_000056_000201_0008.tif
|   |   |       0014_000056_000201_0009.tif
|   |   |       0014_000056_000201_0010.tif
|   |   |       0014_000056_000201_0011.tif
|   |   |       0039_000051_000208_0001.tif
|   |   |       0012_000053_000228_0001.tif
|   |   |       0012_000053_000228_0002.tif
|   |   |       0012_000053_000228_0003.tif
|   |   |       0012_000053_000228_0004.tif
|   |   |       0012_000059_000201_0001.tif
|   |   |       0012_000065_000200_0001.tif
|   |   |       0012_000065_000200_0002.tif
|   |   |       0012_000070_000359_0002.tif
|   |   |       0012_000070_000356_0001.tif
|   |   |       0012_000070_000356_0002.tif
|   |   |       0012_000070_000359_0001.tif
|   |   |       0044_000050_000212_0028.tif
|   |   |       0030_000051_000202_0001.tif
|   |   |       0030_000051_000203_0001.tif
|   |   |       0030_000051_000204_0001.tif
|   |   |       0030_000051_000204_0002.tif
|   |   |       0030_000051_000204_0003.tif
|   |   |       0030_000051_000204_0004.tif
|   |   |       0030_000051_000206_0001.tif
|   |   |       0030_000051_000207_0001.tif
|   |   |       0030_000051_000208_0001.tif
|   |   |       0044_000050_000212_0001.tif
|   |   |       0044_000050_000212_0002.tif
|   |   |       0044_000050_000212_0003.tif
|   |   |       0044_000050_000212_0004.tif
|   |   |       0044_000050_000212_0005.tif
|   |   |       0044_000050_000212_0006.tif
|   |   |       0044_000050_000212_0007.tif
|   |   |       0044_000050_000212_0008.tif
|   |   |       0044_000050_000212_0009.tif
|   |   |       0044_000050_000212_0010.tif
|   |   |       0044_000050_000212_0011.tif
|   |   |       0044_000050_000212_0012.tif
|   |   |       0044_000050_000212_0013.tif
|   |   |       0044_000050_000212_0014.tif
|   |   |       0044_000050_000212_0015.tif
|   |   |       0044_000050_000212_0016.tif
|   |   |       0044_000050_000212_0017.tif
|   |   |       0044_000050_000212_0018.tif
|   |   |       0044_000050_000212_0019.tif
|   |   |       0044_000050_000212_0020.tif
|   |   |       0044_000050_000212_0021.tif
|   |   |       0044_000050_000212_0022.tif
|   |   |       0044_000050_000212_0023.tif
|   |   |       0044_000050_000212_0024.tif
|   |   |       0044_000050_000212_0025.tif
|   |   |       0044_000050_000212_0026.tif
|   |   |       0044_000050_000212_0027.tif
|   |   |       
|   |   \---xml
|   |           0012_000085_000201_0000.xml
|   |           0014_000056_000201_0000.xml
|   |           0012_000086_000201_0000.xml
|   |           0039_000051_000208_0000.xml
|   |           0012_000053_000228_0000.xml
|   |           0012_000059_000201_0000.xml
|   |           0012_000065_000200_0000.xml
|   |           0012_000070_000359_0000.xml
|   |           0012_000070_000356_0000.xml
|   |           0044_000050_000212_0000.xml
|   |           0030_000051_000202_0000.xml
|   |           0030_000051_000203_0000.xml
|   |           0030_000051_000204_0000.xml
|   |           0030_000051_000206_0000.xml
|   |           0030_000051_000207_0000.xml
|   |           0030_000051_000208_0000.xml
|   |           
|   \---03
|       +---JPEG
|       |       0012_000061_000204_0001.jpg
|       |       0012_000099_000200_0001.jpg
|       |       0012_000131_000200_0001.jpg
|       |       0012_000131_000200_0002.jpg
|       |       0012_000131_000201_0001.jpg
|       |       0012_000131_000201_0002.jpg
|       |       
|       +---minithumbs
|       |       0012_000061_000204_0001.jpg
|       |       0012_000099_000200_0001.jpg
|       |       0012_000131_000200_0001.jpg
|       |       0012_000131_000200_0002.jpg
|       |       0012_000131_000201_0001.jpg
|       |       0012_000131_000201_0002.jpg
|       |       
|       +---Receive0
|       |       0012_000131_000201_0000.xml
|       |       0012_000131_000200_0000.xml
|       |       0012_000099_000200_0000.xml
|       |       0012_000061_000204_0000.xml
|       |       
|       +---thumbs
|       |       0012_000061_000204_0001.jpg
|       |       0012_000099_000200_0001.jpg
|       |       0012_000131_000200_0001.jpg
|       |       0012_000131_000200_0002.jpg
|       |       0012_000131_000201_0001.jpg
|       |       0012_000131_000201_0002.jpg
|       |       
|       +---tif
|       |       0012_000131_000201_0002.tif
|       |       0012_000131_000200_0001.tif
|       |       0012_000131_000200_0002.tif
|       |       0012_000131_000201_0001.tif
|       |       0012_000099_000200_0001.tif
|       |       0012_000061_000204_0001.tif
|       |       
|       +---txt
|       |       0012_000131_000200_0001.txt
|       |       0012_000131_000200_0002.txt
|       |       0012_000131_000201_0002.txt
|       |       0012_000131_000201_0001.txt
|       |       0012_000099_000200_0001.txt
|       |       0012_000061_000204_0001.txt
|       |       
|       \---xml
|               0012_000131_000201_0000.xml
|               0012_000131_000200_0000.xml
|               0012_000099_000200_0000.xml
|               0012_000061_000204_0000.xml
|               
+---070101_proc
|   |   070101_admin_note.txt
|   |   WhyNotUsing_070404_reworked_files.txt
|   |   070101_proc_tree.txt
|   |   0012_000060_000570_0000.xml
|   |   
|   \---00
|       +---xml
|       |       0014_000055_000200_0000.xml
|       |       0014_000055_000201_0000.xml
|       |       0014_000055_000202_0000.xml
|       |       0014_000055_000203_0000.xml
|       |       0014_000055_000204_0000.xml
|       |       0014_000055_000205_0000.xml
|       |       0014_000055_000206_0000.xml
|       |       0014_000055_000207_0000.xml
|       |       0014_000055_000208_0000.xml
|       |       0014_000055_000209_0000.xml
|       |       0014_000055_000210_0000.xml
|       |       0014_000055_000211_0000.xml
|       |       0014_000055_000212_0000.xml
|       |       0014_000055_000213_0000.xml
|       |       0014_000055_000214_0000.xml
|       |       0015_000053_000201_0000.xml
|       |       0015_000053_000203_0000.xml
|       |       0015_000053_000204_0000.xml
|       |       0015_000053_000205_0000.xml
|       |       0015_000053_000206_0000.xml
|       |       0015_000053_000207_0000.xml
|       |       0015_000053_000208_0000.xml
|       |       0015_000053_000209_0000.xml
|       |       0015_000053_000210_0000.xml
|       |       0015_000053_000212_0000.xml
|       |       0015_000053_000213_0000.xml
|       |       0015_000053_000214_0000.xml
|       |       0015_000053_000215_0000.xml
|       |       070101_xml_reload_note.txt
|       |       0015_000053_000211_0000.xml
|       |       
|       +---JPEG
|       |       0014_000055_000200_0001.jpg
|       |       0014_000055_000201_0001.jpg
|       |       0014_000055_000202_0001.jpg
|       |       0014_000055_000203_0001.jpg
|       |       0014_000055_000204_0001.jpg
|       |       0014_000055_000205_0001.jpg
|       |       0014_000055_000206_0001.jpg
|       |       0014_000055_000207_0001.jpg
|       |       0014_000055_000208_0001.jpg
|       |       0014_000055_000209_0001.jpg
|       |       0014_000055_000210_0001.jpg
|       |       0014_000055_000211_0001.jpg
|       |       0014_000055_000212_0001.jpg
|       |       0014_000055_000213_0001.jpg
|       |       0014_000055_000214_0001.jpg
|       |       0015_000053_000201_0001.jpg
|       |       0015_000053_000203_0001.jpg
|       |       0015_000053_000204_0001.jpg
|       |       0015_000053_000205_0001.jpg
|       |       0015_000053_000206_0001.jpg
|       |       0015_000053_000207_0001.jpg
|       |       0015_000053_000208_0001.jpg
|       |       0015_000053_000209_0001.jpg
|       |       0015_000053_000210_0001.jpg
|       |       0015_000053_000211_0001.jpg
|       |       0015_000053_000212_0001.jpg
|       |       0015_000053_000213_0001.jpg
|       |       0015_000053_000214_0001.jpg
|       |       0015_000053_000215_0001.jpg
|       |       
|       +---minithumbs
|       |       0014_000055_000200_0001.jpg
|       |       0014_000055_000201_0001.jpg
|       |       0014_000055_000202_0001.jpg
|       |       0014_000055_000203_0001.jpg
|       |       0014_000055_000204_0001.jpg
|       |       0014_000055_000205_0001.jpg
|       |       0014_000055_000206_0001.jpg
|       |       0014_000055_000207_0001.jpg
|       |       0014_000055_000208_0001.jpg
|       |       0014_000055_000209_0001.jpg
|       |       0014_000055_000210_0001.jpg
|       |       0014_000055_000211_0001.jpg
|       |       0014_000055_000212_0001.jpg
|       |       0014_000055_000213_0001.jpg
|       |       0014_000055_000214_0001.jpg
|       |       0015_000053_000201_0001.jpg
|       |       0015_000053_000203_0001.jpg
|       |       0015_000053_000204_0001.jpg
|       |       0015_000053_000205_0001.jpg
|       |       0015_000053_000206_0001.jpg
|       |       0015_000053_000207_0001.jpg
|       |       0015_000053_000208_0001.jpg
|       |       0015_000053_000209_0001.jpg
|       |       0015_000053_000210_0001.jpg
|       |       0015_000053_000211_0001.jpg
|       |       0015_000053_000212_0001.jpg
|       |       0015_000053_000213_0001.jpg
|       |       0015_000053_000214_0001.jpg
|       |       0015_000053_000215_0001.jpg
|       |       
|       +---thumbs
|       |       0014_000055_000200_0001.jpg
|       |       0014_000055_000201_0001.jpg
|       |       0014_000055_000202_0001.jpg
|       |       0014_000055_000203_0001.jpg
|       |       0014_000055_000204_0001.jpg
|       |       0014_000055_000205_0001.jpg
|       |       0014_000055_000206_0001.jpg
|       |       0014_000055_000207_0001.jpg
|       |       0014_000055_000208_0001.jpg
|       |       0014_000055_000209_0001.jpg
|       |       0014_000055_000210_0001.jpg
|       |       0014_000055_000211_0001.jpg
|       |       0014_000055_000212_0001.jpg
|       |       0014_000055_000213_0001.jpg
|       |       0014_000055_000214_0001.jpg
|       |       0015_000053_000201_0001.jpg
|       |       0015_000053_000203_0001.jpg
|       |       0015_000053_000204_0001.jpg
|       |       0015_000053_000205_0001.jpg
|       |       0015_000053_000206_0001.jpg
|       |       0015_000053_000207_0001.jpg
|       |       0015_000053_000208_0001.jpg
|       |       0015_000053_000209_0001.jpg
|       |       0015_000053_000210_0001.jpg
|       |       0015_000053_000211_0001.jpg
|       |       0015_000053_000212_0001.jpg
|       |       0015_000053_000213_0001.jpg
|       |       0015_000053_000214_0001.jpg
|       |       0015_000053_000215_0001.jpg
|       |       
|       +---tif
|       |       0014_000055_000200_0001.tif
|       |       0014_000055_000201_0001.tif
|       |       0014_000055_000202_0001.tif
|       |       0014_000055_000203_0001.tif
|       |       0014_000055_000204_0001.tif
|       |       0014_000055_000205_0001.tif
|       |       0014_000055_000206_0001.tif
|       |       0014_000055_000207_0001.tif
|       |       0014_000055_000208_0001.tif
|       |       0014_000055_000209_0001.tif
|       |       0014_000055_000210_0001.tif
|       |       0014_000055_000211_0001.tif
|       |       0014_000055_000212_0001.tif
|       |       0014_000055_000213_0001.tif
|       |       0014_000055_000214_0001.tif
|       |       0015_000053_000201_0001.tif
|       |       0015_000053_000203_0001.tif
|       |       0015_000053_000204_0001.tif
|       |       0015_000053_000205_0001.tif
|       |       0015_000053_000206_0001.tif
|       |       0015_000053_000207_0001.tif
|       |       0015_000053_000208_0001.tif
|       |       0015_000053_000209_0001.tif
|       |       0015_000053_000210_0001.tif
|       |       0015_000053_000211_0001.tif
|       |       0015_000053_000212_0001.tif
|       |       0015_000053_000213_0001.tif
|       |       0015_000053_000214_0001.tif
|       |       0015_000053_000215_0001.tif
|       |       
|       \---Receive0
|               0014_000055_000200_0000.xml
|               0014_000055_000201_0000.xml
|               0014_000055_000202_0000.xml
|               0014_000055_000203_0000.xml
|               0014_000055_000204_0000.xml
|               0014_000055_000205_0000.xml
|               0014_000055_000206_0000.xml
|               0014_000055_000207_0000.xml
|               0014_000055_000208_0000.xml
|               0014_000055_000209_0000.xml
|               0014_000055_000210_0000.xml
|               0014_000055_000211_0000.xml
|               0014_000055_000212_0000.xml
|               0014_000055_000213_0000.xml
|               0014_000055_000214_0000.xml
|               0015_000053_000201_0000.xml
|               0015_000053_000203_0000.xml
|               0015_000053_000204_0000.xml
|               0015_000053_000205_0000.xml
|               0015_000053_000206_0000.xml
|               0015_000053_000207_0000.xml
|               0015_000053_000208_0000.xml
|               0015_000053_000209_0000.xml
|               0015_000053_000210_0000.xml
|               0015_000053_000212_0000.xml
|               0015_000053_000213_0000.xml
|               0015_000053_000214_0000.xml
|               0015_000053_000215_0000.xml
|               0015_000053_000211_0000.xml
|               
+---070327_proc
|   |   070327_proc_tree.txt
|   |   
|   +---02
|   |   +---ocr
|   |   |       0015_000050_000214_0001.txt
|   |   |       0015_000051_000210_0002.txt
|   |   |       0015_000050_000214_0002.txt
|   |   |       0015_000050_000215_0001.txt
|   |   |       0015_000050_000215_0002.txt
|   |   |       0015_000050_000215_0003.txt
|   |   |       0015_000050_000215_0004.txt
|   |   |       0015_000050_000216_0001.txt
|   |   |       0015_000050_000216_0002.txt
|   |   |       0015_000050_000217_0001.txt
|   |   |       0015_000050_000218_0001.txt
|   |   |       0015_000050_000218_0002.txt
|   |   |       0015_000050_000219_0001.txt
|   |   |       0015_000050_000219_0002.txt
|   |   |       0015_000050_000219_0003.txt
|   |   |       0015_000050_000219_0004.txt
|   |   |       0015_000050_000220_0001.txt
|   |   |       0015_000050_000220_0002.txt
|   |   |       0015_000050_000220_0003.txt
|   |   |       0015_000050_000220_0004.txt
|   |   |       0015_000050_000220_0005.txt
|   |   |       0015_000050_000220_0006.txt
|   |   |       0015_000050_000220_0007.txt
|   |   |       0015_000051_000202_0001.txt
|   |   |       0015_000051_000202_0002.txt
|   |   |       0015_000051_000202_0003.txt
|   |   |       0015_000051_000202_0004.txt
|   |   |       0015_000051_000202_0005.txt
|   |   |       0015_000051_000202_0006.txt
|   |   |       0015_000051_000202_0007.txt
|   |   |       0015_000051_000202_0008.txt
|   |   |       0015_000051_000202_0009.txt
|   |   |       0015_000051_000202_0010.txt
|   |   |       0015_000051_000202_0011.txt
|   |   |       0015_000051_000202_0012.txt
|   |   |       0015_000051_000203_0001.txt
|   |   |       0015_000051_000204_0001.txt
|   |   |       0015_000051_000205_0001.txt
|   |   |       0015_000051_000206_0001.txt
|   |   |       0015_000051_000207_0001.txt
|   |   |       0015_000051_000207_0002.txt
|   |   |       0015_000051_000208_0001.txt
|   |   |       0015_000051_000208_0002.txt
|   |   |       0015_000051_000209_0001.txt
|   |   |       0015_000051_000210_0001.txt
|   |   |       0015_000058_000202_0001.txt
|   |   |       0015_000057_000200_0001.txt
|   |   |       0015_000057_000208_0001.txt
|   |   |       0015_000057_000209_0001.txt
|   |   |       0015_000051_000202_0013.txt
|   |   |       
|   |   +---Receive0
|   |   |       0015_000050_000214_0000.xml
|   |   |       0015_000050_000215_0000.xml
|   |   |       0015_000050_000216_0000.xml
|   |   |       0015_000050_000217_0000.xml
|   |   |       0015_000050_000218_0000.xml
|   |   |       0015_000050_000219_0000.xml
|   |   |       0015_000050_000220_0000.xml
|   |   |       0015_000051_000202_0000.xml
|   |   |       0015_000051_000203_0000.xml
|   |   |       0015_000051_000204_0000.xml
|   |   |       0015_000051_000205_0000.xml
|   |   |       0015_000051_000206_0000.xml
|   |   |       0015_000051_000207_0000.xml
|   |   |       0015_000051_000208_0000.xml
|   |   |       0015_000051_000209_0000.xml
|   |   |       0015_000051_000210_0000.xml
|   |   |       0015_000057_000200_0000.xml
|   |   |       0015_000057_000208_0000.xml
|   |   |       0015_000057_000209_0000.xml
|   |   |       0015_000058_000202_0000.xml
|   |   |       
|   |   +---tif
|   |   |       0015_000050_000214_0001.tif
